category,material,color,brand
Bed,Plastic,Red,BrandA
Chair,Glass,Blue,BrandD
Table,Metal,Black,BrandD
Table,Glass,Green,BrandD
Chair,Glass,Brown,BrandD
Table,Plastic,Brown,BrandB
Sofa,Glass,Green,BrandA
Sofa,Wood,White,BrandC
Bed,Fabric,Brown,BrandD
Sofa,Fabric,Black,BrandD
Sofa,Plastic,Green,BrandB
Desk,Fabric,White,BrandB
Desk,Wood,Blue,BrandB
Desk,Plastic,Blue,BrandA
Desk,Metal,Black,BrandC
Table,Fabric,Black,BrandA
Bed,Glass,Black,BrandD
Bed,Wood,Brown,BrandB
Sofa,Wood,Black,BrandD
Bed,Fabric,Green,BrandC
Sofa,Metal,Green,BrandC
Bed,Glass,White,BrandA
Chair,Metal,Green,BrandA
Chair,Metal,Brown,BrandB
Bed,Fabric,Blue,BrandB
Table,Glass,White,BrandD
Sofa,Fabric,Green,BrandB
Bed,Fabric,Black,BrandB
Sofa,Wood,Green,BrandD
Desk,Fabric,Red,BrandC
Bed,Plastic,White,BrandB
Table,Glass,Brown,BrandB
Desk,Wood,Green,BrandD
Bed,Glass,Green,BrandD
Chair,Wood,Brown,BrandD
Bed,Plastic,Blue,BrandD
Chair,Fabric,Black,BrandD
Chair,Wood,Black,BrandB
Bed,Wood,Blue,BrandA
Bed,Wood,Blue,BrandA
Chair,Plastic,Red,BrandA
Sofa,Glass,Brown,BrandB
Desk,Plastic,White,BrandC
Table,Wood,Black,BrandB
Bed,Wood,Blue,BrandA
Desk,Fabric,Blue,BrandA
Desk,Plastic,Brown,BrandD
Sofa,Plastic,White,BrandD
Desk,Metal,Blue,BrandD
Bed,Glass,Red,BrandB
Desk,Metal,White,BrandC
Bed,Metal,Red,BrandC
Bed,Glass,Green,BrandD
Chair,Fabric,Black,BrandC
Sofa,Fabric,Blue,BrandA
Table,Glass,White,BrandA
Chair,Glass,Red,BrandD
Table,Plastic,Black,BrandD
Bed,Plastic,Black,BrandD
Chair,Plastic,Blue,BrandC
Desk,Plastic,Black,BrandB
Desk,Wood,Blue,BrandD
Table,Wood,Green,BrandC
Bed,Fabric,Blue,BrandD
Table,Wood,Brown,BrandB
Sofa,Wood,Red,BrandD
Desk,Plastic,Brown,BrandA
Chair,Plastic,Black,BrandD
Chair,Glass,Black,BrandA
Chair,Plastic,Black,BrandA
Desk,Glass,Blue,BrandC
Bed,Glass,White,BrandC
Desk,Wood,Blue,BrandA
Desk,Plastic,Red,BrandA
Chair,Wood,Blue,BrandD
Desk,Plastic,Black,BrandD
Chair,Wood,Green,BrandA
Bed,Wood,Red,BrandC
Sofa,Wood,Brown,BrandD
Chair,Fabric,Green,BrandD
Table,Wood,Red,BrandD
Sofa,Metal,Red,BrandC
Bed,Metal,Black,BrandA
Sofa,Metal,Brown,BrandD
Chair,Glass,Blue,BrandC
Bed,Wood,Brown,BrandC
Table,Metal,Black,BrandC
Chair,Glass,Black,BrandC
Chair,Metal,Black,BrandD
Bed,Plastic,Green,BrandA
Bed,Fabric,Brown,BrandA
Sofa,Wood,Brown,BrandC
Table,Fabric,Red,BrandA
Sofa,Fabric,White,BrandD
Sofa,Plastic,Blue,BrandA
Chair,Plastic,Black,BrandA
Bed,Plastic,Brown,BrandB
Chair,Glass,Brown,BrandA
Table,Metal,Red,BrandA
Sofa,Wood,Blue,BrandC
Table,Plastic,White,BrandC
Bed,Wood,White,BrandB
Bed,Wood,Black,BrandD
Desk,Wood,White,BrandB
Table,Plastic,White,BrandA
Chair,Plastic,Blue,BrandA
Table,Metal,Blue,BrandD
Sofa,Plastic,Black,BrandD
Bed,Plastic,Brown,BrandC
Bed,Wood,Red,BrandA
Table,Metal,Black,BrandA
Table,Fabric,Green,BrandA
Table,Plastic,White,BrandA
Sofa,Plastic,Red,BrandA
Sofa,Fabric,Brown,BrandA
Chair,Wood,Brown,BrandA
Table,Metal,Blue,BrandA
Chair,Wood,Green,BrandC
Desk,Glass,Brown,BrandB
Sofa,Plastic,Green,BrandA
Bed,Glass,White,BrandC
Desk,Plastic,Blue,BrandA
Bed,Glass,Red,BrandD
Desk,Fabric,Blue,BrandA
Chair,Plastic,White,BrandB
Chair,Plastic,Brown,BrandC
Sofa,Glass,Green,BrandD
Bed,Metal,White,BrandD
Desk,Glass,Brown,BrandA
Table,Plastic,Black,BrandB
Table,Plastic,Green,BrandB
Sofa,Metal,White,BrandA
Bed,Wood,Red,BrandA
Table,Metal,Red,BrandC
Sofa,Wood,Brown,BrandC
Sofa,Plastic,Brown,BrandA
Bed,Fabric,Red,BrandA
Table,Fabric,Black,BrandD
Table,Glass,Blue,BrandB
Table,Metal,Red,BrandC
Chair,Metal,Brown,BrandA
